HumanEval/0
HumanEval/1
HumanEval/2
HumanEval/3
HumanEval/4
HumanEval/5
HumanEval/6
HumanEval/7
HumanEval/8
HumanEval/9
HumanEval/10
HumanEval/11
HumanEval/12
HumanEval/13
HumanEval/14
HumanEval/15
HumanEval/16
HumanEval/17
HumanEval/18
HumanEval/19
HumanEval/142
HumanEval/143
HumanEval/144
HumanEval/145
HumanEval/146
HumanEval/147
HumanEval/60
HumanEval/61
HumanEval/62
HumanEval/63
HumanEval/64
HumanEval/65
HumanEval/66
HumanEval/68
HumanEval/69
HumanEval/70
HumanEval/71
HumanEval/72
HumanEval/73
HumanEval/74
HumanEval/75
HumanEval/76
HumanEval/77
HumanEval/78
HumanEval/79
HumanEval/80
HumanEval/21
HumanEval/22
HumanEval/23
HumanEval/24
HumanEval/25
HumanEval/26
HumanEval/27
HumanEval/28
HumanEval/29
HumanEval/30
HumanEval/31
Analysis for task HumanEval/0
    there are 1 CODET group in cir 0
        32: 2 ,33: 10 ,34: 10 ,32&33&34: 0.
        33: 10 ,34: 10 ,35: 10 ,33&34&35: 0.
        34: 10 ,35: 10 ,36: 9 ,34&35&36: 2.
        35: 10 ,36: 9 ,37: 9 ,35&36&37: 2.
        36: 9 ,37: 9 ,38: 8 ,36&37&38: 3.
        37: 9 ,38: 8 ,39: 8 ,37&38&39: 2.
        38: 8 ,39: 8 ,40: 8 ,38&39&40: 0.
        39: 8 ,40: 8 ,41: 8 ,39&40&41: 0.
        40: 8 ,41: 8 ,42: 8 ,40&41&42: 0.
        41: 8 ,42: 8 ,43: 8 ,41&42&43: 2.
        42: 8 ,43: 8 ,44: 7 ,42&43&44: 2.
        43: 8 ,44: 7 ,45: 7 ,43&44&45: 2.
        44: 7 ,45: 7 ,46: 6 ,44&45&46: 0.
        45: 7 ,46: 6 ,47: 6 ,45&46&47: 0.
        46: 6 ,47: 6 ,48: 6 ,46&47&48: 0.
        47: 6 ,48: 6 ,49: 6 ,47&48&49: 0.
        48: 6 ,49: 6 ,50: 6 ,48&49&50: 0.
        49: 6 ,50: 6 ,51: 4 ,49&50&51: 0.
        50: 6 ,51: 4 ,52: 4 ,50&51&52: 2.
        51: 4 ,52: 4 ,53: 3 ,51&52&53: 2.
        52: 4 ,53: 3 ,54: 5 ,52&53&54: 2.
        53: 3 ,54: 5 ,55: 5 ,53&54&55: 2.
        54: 5 ,55: 5 ,56: 5 ,54&55&56: 2.
        55: 5 ,56: 5 ,57: 3 ,55&56&57: 0.
        56: 5 ,57: 3 ,58: 3 ,56&57&58: 0.
        57: 3 ,58: 3 ,59: 4 ,57&58&59: 0.
        58: 3 ,59: 4 ,60: 4 ,58&59&60: 0.
        59: 4 ,60: 4 ,61: 3 ,59&60&61: 0.
        60: 4 ,61: 3 ,62: 3 ,60&61&62: 0.
        61: 3 ,62: 3 ,63: 3 ,61&62&63: 2.
        62: 3 ,63: 3 ,64: 1 ,62&63&64: 0.
        63: 3 ,64: 1 ,65: 1 ,63&64&65: 0.
        64: 1 ,65: 1 ,66: 0 ,64&65&66: 0.
    there are 71 CODET group in cir 8
        0: 13 ,1: 9 ,2: 8 ,0&1&2: 6.
        1: 9 ,2: 8 ,3: 12 ,1&2&3: 6.
        2: 8 ,3: 12 ,4: 7 ,2&3&4: 2.
        3: 12 ,4: 7 ,5: 2 ,3&4&5: 2.
        4: 7 ,5: 2 ,6: 1 ,4&5&6: 0.
        5: 2 ,6: 1 ,7: 13 ,5&6&7: 0.
        6: 1 ,7: 13 ,8: 13 ,6&7&8: 0.
        7: 13 ,8: 13 ,9: 5 ,7&8&9: 5.
        8: 13 ,9: 5 ,10: 10 ,8&9&10: 3.
        9: 5 ,10: 10 ,11: 7 ,9&10&11: 2.
        10: 10 ,11: 7 ,12: 8 ,10&11&12: 4.
        11: 7 ,12: 8 ,13: 3 ,11&12&13: 0.
        12: 8 ,13: 3 ,14: 7 ,12&13&14: 0.
        13: 3 ,14: 7 ,15: 8 ,13&14&15: 0.
        14: 7 ,15: 8 ,16: 9 ,14&15&16: 0.
        15: 8 ,16: 9 ,17: 17 ,15&16&17: 0.
        16: 9 ,17: 17 ,18: 11 ,16&17&18: 2.
        17: 17 ,18: 11 ,19: 15 ,17&18&19: 2.
        18: 11 ,19: 15 ,20: 13 ,18&19&20: 2.
        19: 15 ,20: 13 ,21: 13 ,19&20&21: 2.
        20: 13 ,21: 13 ,22: 9 ,20&21&22: 2.
        21: 13 ,22: 9 ,23: 6 ,21&22&23: 2.
        22: 9 ,23: 6 ,24: 12 ,22&23&24: 2.
        23: 6 ,24: 12 ,25: 10 ,23&24&25: 2.
        24: 12 ,25: 10 ,26: 10 ,24&25&26: 2.
        25: 10 ,26: 10 ,27: 10 ,25&26&27: 3.
        26: 10 ,27: 10 ,28: 10 ,26&27&28: 1.
        27: 10 ,28: 10 ,29: 10 ,27&28&29: 0.
        28: 10 ,29: 10 ,30: 10 ,28&29&30: 0.
        29: 10 ,30: 10 ,31: 10 ,29&30&31: 2.
        30: 10 ,31: 10 ,32: 7 ,30&31&32: 2.
        31: 10 ,32: 7 ,33: 9 ,31&32&33: 2.
        32: 7 ,33: 9 ,34: 9 ,32&33&34: 4.
        33: 9 ,34: 9 ,35: 9 ,33&34&35: 2.
        34: 9 ,35: 9 ,36: 8 ,34&35&36: 3.
        35: 9 ,36: 8 ,37: 8 ,35&36&37: 2.
        36: 8 ,37: 8 ,38: 8 ,36&37&38: 2.
        37: 8 ,38: 8 ,39: 8 ,37&38&39: 0.
        38: 8 ,39: 8 ,40: 8 ,38&39&40: 0.
        39: 8 ,40: 8 ,41: 8 ,39&40&41: 0.
        40: 8 ,41: 8 ,42: 8 ,40&41&42: 2.
        41: 8 ,42: 8 ,43: 7 ,41&42&43: 2.
        42: 8 ,43: 7 ,44: 7 ,42&43&44: 2.
        43: 7 ,44: 7 ,45: 4 ,43&44&45: 2.
        44: 7 ,45: 4 ,46: 6 ,44&45&46: 0.
        45: 4 ,46: 6 ,47: 6 ,45&46&47: 0.
        46: 6 ,47: 6 ,48: 6 ,46&47&48: 0.
        47: 6 ,48: 6 ,49: 6 ,47&48&49: 0.
        48: 6 ,49: 6 ,50: 6 ,48&49&50: 0.
        49: 6 ,50: 6 ,51: 6 ,49&50&51: 0.
        50: 6 ,51: 6 ,52: 6 ,50&51&52: 2.
        51: 6 ,52: 6 ,53: 4 ,51&52&53: 2.
        52: 6 ,53: 4 ,54: 4 ,52&53&54: 2.
        53: 4 ,54: 4 ,55: 3 ,53&54&55: 2.
        54: 4 ,55: 3 ,56: 5 ,54&55&56: 2.
        55: 3 ,56: 5 ,57: 5 ,55&56&57: 0.
        56: 5 ,57: 5 ,58: 5 ,56&57&58: 0.
        57: 5 ,58: 5 ,59: 5 ,57&58&59: 0.
        58: 5 ,59: 5 ,60: 5 ,58&59&60: 2.
        59: 5 ,60: 5 ,61: 5 ,59&60&61: 2.
        60: 5 ,61: 5 ,62: 3 ,60&61&62: 2.
        61: 5 ,62: 3 ,63: 4 ,61&62&63: 2.
        62: 3 ,63: 4 ,64: 4 ,62&63&64: 0.
        63: 4 ,64: 4 ,65: 3 ,63&64&65: 0.
        64: 4 ,65: 3 ,66: 3 ,64&65&66: 0.
        65: 3 ,66: 3 ,67: 3 ,65&66&67: 2.
        66: 3 ,67: 3 ,68: 1 ,66&67&68: 0.
        67: 3 ,68: 1 ,69: 1 ,67&68&69: 0.
        68: 1 ,69: 1 ,70: 0 ,68&69&70: 0.
    there are 76 CODET group in cir 9
        0: 1 ,1: 8 ,2: 8 ,0&1&2: 0.
        1: 8 ,2: 8 ,3: 8 ,1&2&3: 6.
        2: 8 ,3: 8 ,4: 9 ,2&3&4: 6.
        3: 8 ,4: 9 ,5: 13 ,3&4&5: 6.
        4: 9 ,5: 13 ,6: 3 ,4&5&6: 2.
        5: 13 ,6: 3 ,7: 7 ,5&6&7: 2.
        6: 3 ,7: 7 ,8: 13 ,6&7&8: 2.
        7: 7 ,8: 13 ,9: 12 ,7&8&9: 6.
        8: 13 ,9: 12 ,10: 7 ,8&9&10: 7.
        9: 12 ,10: 7 ,11: 7 ,9&10&11: 6.
        10: 7 ,11: 7 ,12: 1 ,10&11&12: 0.
        11: 7 ,12: 1 ,13: 11 ,11&12&13: 0.
        12: 1 ,13: 11 ,14: 10 ,12&13&14: 0.
        13: 11 ,14: 10 ,15: 4 ,13&14&15: 4.
        14: 10 ,15: 4 ,16: 13 ,14&15&16: 0.
        15: 4 ,16: 13 ,17: 10 ,15&16&17: 0.
        16: 13 ,17: 10 ,18: 9 ,16&17&18: 6.
        17: 10 ,18: 9 ,19: 7 ,17&18&19: 4.
        18: 9 ,19: 7 ,20: 17 ,18&19&20: 6.
        19: 7 ,20: 17 ,21: 5 ,19&20&21: 4.
        20: 17 ,21: 5 ,22: 11 ,20&21&22: 2.
        21: 5 ,22: 11 ,23: 15 ,21&22&23: 2.
        22: 11 ,23: 15 ,24: 8 ,22&23&24: 2.
        23: 15 ,24: 8 ,25: 13 ,23&24&25: 2.
        24: 8 ,25: 13 ,26: 13 ,24&25&26: 6.
        25: 13 ,26: 13 ,27: 13 ,25&26&27: 2.
        26: 13 ,27: 13 ,28: 9 ,26&27&28: 2.
        27: 13 ,28: 9 ,29: 6 ,27&28&29: 2.
        28: 9 ,29: 6 ,30: 12 ,28&29&30: 2.
        29: 6 ,30: 12 ,31: 10 ,29&30&31: 2.
        30: 12 ,31: 10 ,32: 10 ,30&31&32: 2.
        31: 10 ,32: 10 ,33: 10 ,31&32&33: 3.
        32: 10 ,33: 10 ,34: 10 ,32&33&34: 1.
        33: 10 ,34: 10 ,35: 10 ,33&34&35: 0.
        34: 10 ,35: 10 ,36: 10 ,34&35&36: 0.
        35: 10 ,36: 10 ,37: 9 ,35&36&37: 2.
        36: 10 ,37: 9 ,38: 9 ,36&37&38: 2.
        37: 9 ,38: 9 ,39: 9 ,37&38&39: 2.
        38: 9 ,39: 9 ,40: 8 ,38&39&40: 3.
        39: 9 ,40: 8 ,41: 8 ,39&40&41: 2.
        40: 8 ,41: 8 ,42: 8 ,40&41&42: 2.
        41: 8 ,42: 8 ,43: 8 ,41&42&43: 0.
        42: 8 ,43: 8 ,44: 8 ,42&43&44: 0.
        43: 8 ,44: 8 ,45: 8 ,43&44&45: 0.
        44: 8 ,45: 8 ,46: 8 ,44&45&46: 0.
        45: 8 ,46: 8 ,47: 7 ,45&46&47: 0.
        46: 8 ,47: 7 ,48: 7 ,46&47&48: 0.
        47: 7 ,48: 7 ,49: 7 ,47&48&49: 2.
        48: 7 ,49: 7 ,50: 4 ,48&49&50: 2.
        49: 7 ,50: 4 ,51: 2 ,49&50&51: 2.
        50: 4 ,51: 2 ,52: 3 ,50&51&52: 0.
        51: 2 ,52: 3 ,53: 6 ,51&52&53: 0.
        52: 3 ,53: 6 ,54: 6 ,52&53&54: 0.
        53: 6 ,54: 6 ,55: 6 ,53&54&55: 0.
        54: 6 ,55: 6 ,56: 6 ,54&55&56: 0.
        55: 6 ,56: 6 ,57: 6 ,55&56&57: 0.
        56: 6 ,57: 6 ,58: 6 ,56&57&58: 0.
        57: 6 ,58: 6 ,59: 6 ,57&58&59: 2.
        58: 6 ,59: 6 ,60: 4 ,58&59&60: 2.
        59: 6 ,60: 4 ,61: 5 ,59&60&61: 2.
        60: 4 ,61: 5 ,62: 5 ,60&61&62: 2.
        61: 5 ,62: 5 ,63: 5 ,61&62&63: 0.
        62: 5 ,63: 5 ,64: 5 ,62&63&64: 0.
        63: 5 ,64: 5 ,65: 5 ,63&64&65: 0.
        64: 5 ,65: 5 ,66: 5 ,64&65&66: 2.
        65: 5 ,66: 5 ,67: 3 ,65&66&67: 2.
        66: 5 ,67: 3 ,68: 4 ,66&67&68: 2.
        67: 3 ,68: 4 ,69: 4 ,67&68&69: 0.
        68: 4 ,69: 4 ,70: 3 ,68&69&70: 0.
        69: 4 ,70: 3 ,71: 3 ,69&70&71: 0.
        70: 3 ,71: 3 ,72: 3 ,70&71&72: 2.
        71: 3 ,72: 3 ,73: 1 ,71&72&73: 0.
        72: 3 ,73: 1 ,74: 1 ,72&73&74: 0.
        73: 1 ,74: 1 ,75: 0 ,73&74&75: 0.
    there are 81 CODET group in cir 10
        0: 5 ,1: 13 ,2: 12 ,0&1&2: 4.
        1: 13 ,2: 12 ,3: 7 ,1&2&3: 6.
        2: 12 ,3: 7 ,4: 1 ,2&3&4: 0.
        3: 7 ,4: 1 ,5: 7 ,3&4&5: 0.
        4: 1 ,5: 7 ,6: 8 ,4&5&6: 0.
        5: 7 ,6: 8 ,7: 5 ,5&6&7: 2.
        6: 8 ,7: 5 ,8: 12 ,6&7&8: 2.
        7: 5 ,8: 12 ,9: 9 ,7&8&9: 2.
        8: 12 ,9: 9 ,10: 9 ,8&9&10: 2.
        9: 9 ,10: 9 ,11: 13 ,9&10&11: 7.
        10: 9 ,11: 13 ,12: 17 ,10&11&12: 7.
        11: 13 ,12: 17 ,13: 4 ,11&12&13: 4.
        12: 17 ,13: 4 ,14: 10 ,12&13&14: 2.
        13: 4 ,14: 10 ,15: 3 ,13&14&15: 2.
        14: 10 ,15: 3 ,16: 11 ,14&15&16: 0.
        15: 3 ,16: 11 ,17: 15 ,15&16&17: 0.
        16: 11 ,17: 15 ,18: 10 ,16&17&18: 6.
        17: 15 ,18: 10 ,19: 8 ,17&18&19: 2.
        18: 10 ,19: 8 ,20: 13 ,18&19&20: 0.
        19: 8 ,20: 13 ,21: 13 ,19&20&21: 4.
        20: 13 ,21: 13 ,22: 13 ,20&21&22: 4.
        21: 13 ,22: 13 ,23: 7 ,21&22&23: 6.
        22: 13 ,23: 7 ,24: 13 ,22&23&24: 2.
        23: 7 ,24: 13 ,25: 9 ,23&24&25: 2.
        24: 13 ,25: 9 ,26: 7 ,24&25&26: 2.
        25: 9 ,26: 7 ,27: 12 ,25&26&27: 2.
        26: 7 ,27: 12 ,28: 8 ,26&27&28: 2.
        27: 12 ,28: 8 ,29: 11 ,27&28&29: 2.
        28: 8 ,29: 11 ,30: 10 ,28&29&30: 4.
        29: 11 ,30: 10 ,31: 10 ,29&30&31: 4.
        30: 10 ,31: 10 ,32: 6 ,30&31&32: 6.
        31: 10 ,32: 6 ,33: 10 ,31&32&33: 2.
        32: 6 ,33: 10 ,34: 10 ,32&33&34: 0.
        33: 10 ,34: 10 ,35: 10 ,33&34&35: 0.
        34: 10 ,35: 10 ,36: 10 ,34&35&36: 0.
        35: 10 ,36: 10 ,37: 9 ,35&36&37: 2.
        36: 10 ,37: 9 ,38: 9 ,36&37&38: 2.
        37: 9 ,38: 9 ,39: 9 ,37&38&39: 2.
        38: 9 ,39: 9 ,40: 8 ,38&39&40: 3.
        39: 9 ,40: 8 ,41: 8 ,39&40&41: 2.
        40: 8 ,41: 8 ,42: 8 ,40&41&42: 2.
        41: 8 ,42: 8 ,43: 2 ,41&42&43: 2.
        42: 8 ,43: 2 ,44: 8 ,42&43&44: 0.
        43: 2 ,44: 8 ,45: 8 ,43&44&45: 0.
        44: 8 ,45: 8 ,46: 8 ,44&45&46: 0.
        45: 8 ,46: 8 ,47: 8 ,45&46&47: 2.
        46: 8 ,47: 8 ,48: 8 ,46&47&48: 0.
        47: 8 ,48: 8 ,49: 5 ,47&48&49: 0.
        48: 8 ,49: 5 ,50: 7 ,48&49&50: 0.
        49: 5 ,50: 7 ,51: 7 ,49&50&51: 2.
        50: 7 ,51: 7 ,52: 7 ,50&51&52: 2.
        51: 7 ,52: 7 ,53: 7 ,51&52&53: 2.
        52: 7 ,53: 7 ,54: 4 ,52&53&54: 2.
        53: 7 ,54: 4 ,55: 6 ,53&54&55: 0.
        54: 4 ,55: 6 ,56: 6 ,54&55&56: 0.
        55: 6 ,56: 6 ,57: 4 ,55&56&57: 0.
        56: 6 ,57: 4 ,58: 6 ,56&57&58: 2.
        57: 4 ,58: 6 ,59: 6 ,57&58&59: 0.
        58: 6 ,59: 6 ,60: 6 ,58&59&60: 0.
        59: 6 ,60: 6 ,61: 6 ,59&60&61: 0.
        60: 6 ,61: 6 ,62: 6 ,60&61&62: 2.
        61: 6 ,62: 6 ,63: 3 ,61&62&63: 2.
        62: 6 ,63: 3 ,64: 3 ,62&63&64: 0.
        63: 3 ,64: 3 ,65: 5 ,63&64&65: 0.
        64: 3 ,65: 5 ,66: 5 ,64&65&66: 0.
        65: 5 ,66: 5 ,67: 5 ,65&66&67: 0.
        66: 5 ,67: 5 ,68: 5 ,66&67&68: 0.
        67: 5 ,68: 5 ,69: 5 ,67&68&69: 0.
        68: 5 ,69: 5 ,70: 5 ,68&69&70: 2.
        69: 5 ,70: 5 ,71: 3 ,69&70&71: 2.
        70: 5 ,71: 3 ,72: 4 ,70&71&72: 2.
        71: 3 ,72: 4 ,73: 4 ,71&72&73: 0.
        72: 4 ,73: 4 ,74: 3 ,72&73&74: 0.
        73: 4 ,74: 3 ,75: 3 ,73&74&75: 0.
        74: 3 ,75: 3 ,76: 3 ,74&75&76: 2.
        75: 3 ,76: 3 ,77: 1 ,75&76&77: 0.
        76: 3 ,77: 1 ,78: 1 ,76&77&78: 0.
        77: 1 ,78: 1 ,79: 1 ,77&78&79: 0.
        78: 1 ,79: 1 ,80: 0 ,78&79&80: 0.
Analysis for task HumanEval/63
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
    there are 1 CODET group in cir 2
    there are 1 CODET group in cir 3
    there are 1 CODET group in cir 4
Analysis for task HumanEval/64
    there are 1 CODET group in cir 0
    there are 7 CODET group in cir 1
        0: 181 ,1: 191 ,2: 149 ,0&1&2: 125.
        1: 191 ,2: 149 ,3: 168 ,1&2&3: 95.
        2: 149 ,3: 168 ,4: 154 ,2&3&4: 81.
        3: 168 ,4: 154 ,5: 145 ,3&4&5: 67.
        4: 154 ,5: 145 ,6: 90 ,4&5&6: 52.
Analysis for task HumanEval/65
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
    there are 1 CODET group in cir 2
Analysis for task HumanEval/66
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
    there are 1 CODET group in cir 2
    there are 1 CODET group in cir 3
    there are 1 CODET group in cir 4
Analysis for task HumanEval/68
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
    there are 1 CODET group in cir 2
    there are 1 CODET group in cir 3
    there are 1 CODET group in cir 4
    there are 1 CODET group in cir 5
    there are 1 CODET group in cir 6
    there are 1 CODET group in cir 7
    there are 1 CODET group in cir 8
    there are 1 CODET group in cir 9
    there are 1 CODET group in cir 10
Analysis for task HumanEval/69
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
    there are 1 CODET group in cir 2
    there are 1 CODET group in cir 3
    there are 1 CODET group in cir 4
    there are 1 CODET group in cir 5
    there are 1 CODET group in cir 6
    there are 1 CODET group in cir 7
Analysis for task HumanEval/70
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
    there are 1 CODET group in cir 2
    there are 1 CODET group in cir 3
    there are 1 CODET group in cir 4
    there are 1 CODET group in cir 5
    there are 1 CODET group in cir 6
    there are 1 CODET group in cir 7
    there are 1 CODET group in cir 8
    there are 1 CODET group in cir 9
    there are 1 CODET group in cir 10
Analysis for task HumanEval/71
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
Analysis for task HumanEval/72
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
    there are 1 CODET group in cir 2
Analysis for task HumanEval/73
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
    there are 1 CODET group in cir 2
    there are 1 CODET group in cir 3
    there are 1 CODET group in cir 4
    there are 1 CODET group in cir 5
    there are 1 CODET group in cir 6
    there are 1 CODET group in cir 7
    there are 1 CODET group in cir 8
    there are 1 CODET group in cir 9
    there are 1 CODET group in cir 10
Analysis for task HumanEval/74
    there are 1 CODET group in cir 0
    there are 4 CODET group in cir 1
        0: 119 ,1: 133 ,2: 19 ,0&1&2: 0.
        1: 133 ,2: 19 ,3: 0 ,1&2&3: 0.
    there are 31 CODET group in cir 2
        0: 119 ,1: 195 ,2: 10 ,0&1&2: 2.
        1: 195 ,2: 10 ,3: 6 ,1&2&3: 0.
        2: 10 ,3: 6 ,4: 134 ,2&3&4: 1.
        3: 6 ,4: 134 ,5: 156 ,3&4&5: 0.
        4: 134 ,5: 156 ,6: 2 ,4&5&6: 0.
        5: 156 ,6: 2 ,7: 73 ,5&6&7: 0.
        6: 2 ,7: 73 ,8: 174 ,6&7&8: 0.
        7: 73 ,8: 174 ,9: 108 ,7&8&9: 0.
        8: 174 ,9: 108 ,10: 75 ,8&9&10: 0.
        9: 108 ,10: 75 ,11: 131 ,9&10&11: 0.
        10: 75 ,11: 131 ,12: 177 ,10&11&12: 29.
        11: 131 ,12: 177 ,13: 83 ,11&12&13: 0.
        12: 177 ,13: 83 ,14: 157 ,12&13&14: 0.
        13: 83 ,14: 157 ,15: 133 ,13&14&15: 13.
        14: 157 ,15: 133 ,16: 174 ,14&15&16: 78.
        15: 133 ,16: 174 ,17: 16 ,15&16&17: 0.
        16: 174 ,17: 16 ,18: 19 ,16&17&18: 0.
        17: 16 ,18: 19 ,19: 180 ,17&18&19: 2.
        18: 19 ,19: 180 ,20: 195 ,18&19&20: 0.
        19: 180 ,20: 195 ,21: 199 ,19&20&21: 169.
        20: 195 ,21: 199 ,22: 173 ,20&21&22: 131.
        21: 199 ,22: 173 ,23: 16 ,21&22&23: 0.
        22: 173 ,23: 16 ,24: 6 ,22&23&24: 0.
        23: 16 ,24: 6 ,25: 7 ,23&24&25: 0.
        24: 6 ,25: 7 ,26: 7 ,24&25&26: 0.
        25: 7 ,26: 7 ,27: 131 ,25&26&27: 0.
        26: 7 ,27: 131 ,28: 88 ,26&27&28: 0.
        27: 131 ,28: 88 ,29: 92 ,27&28&29: 0.
        28: 88 ,29: 92 ,30: 0 ,28&29&30: 0.
    there are 50 CODET group in cir 3
        0: 195 ,1: 79 ,2: 88 ,0&1&2: 20.
        1: 79 ,2: 88 ,3: 173 ,1&2&3: 21.
        2: 88 ,3: 173 ,4: 184 ,2&3&4: 55.
        3: 173 ,4: 184 ,5: 186 ,3&4&5: 121.
        4: 184 ,5: 186 ,6: 3 ,4&5&6: 0.
        5: 186 ,6: 3 ,7: 199 ,5&6&7: 0.
        6: 3 ,7: 199 ,8: 207 ,6&7&8: 0.
        7: 199 ,8: 207 ,9: 180 ,7&8&9: 152.
        8: 207 ,9: 180 ,10: 166 ,8&9&10: 150.
        9: 180 ,10: 166 ,11: 12 ,9&10&11: 7.
        10: 166 ,11: 12 ,12: 18 ,10&11&12: 0.
        11: 12 ,12: 18 ,13: 10 ,11&12&13: 0.
        12: 18 ,13: 10 ,14: 150 ,12&13&14: 3.
        13: 10 ,14: 150 ,15: 124 ,13&14&15: 3.
        14: 150 ,15: 124 ,16: 126 ,14&15&16: 112.
        15: 124 ,16: 126 ,17: 134 ,15&16&17: 112.
        16: 126 ,17: 134 ,18: 179 ,16&17&18: 112.
        17: 134 ,18: 179 ,19: 21 ,17&18&19: 14.
        18: 179 ,19: 21 ,20: 47 ,18&19&20: 0.
        19: 21 ,20: 47 ,21: 133 ,19&20&21: 0.
        20: 47 ,21: 133 ,22: 126 ,20&21&22: 14.
        21: 133 ,22: 126 ,23: 157 ,21&22&23: 56.
        22: 126 ,23: 157 ,24: 173 ,22&23&24: 58.
        23: 157 ,24: 173 ,25: 195 ,23&24&25: 70.
        24: 173 ,25: 195 ,26: 180 ,24&25&26: 105.
        25: 195 ,26: 180 ,27: 62 ,25&26&27: 62.
        26: 180 ,27: 62 ,28: 177 ,26&27&28: 53.
        27: 62 ,28: 177 ,29: 174 ,27&28&29: 45.
        28: 177 ,29: 174 ,30: 119 ,28&29&30: 101.
        29: 174 ,30: 119 ,31: 174 ,29&30&31: 62.
        30: 119 ,31: 174 ,32: 156 ,30&31&32: 61.
        31: 174 ,32: 156 ,33: 131 ,31&32&33: 62.
        32: 156 ,33: 131 ,34: 131 ,32&33&34: 75.
        33: 131 ,34: 131 ,35: 108 ,33&34&35: 46.
        34: 131 ,35: 108 ,36: 92 ,34&35&36: 41.
        35: 108 ,36: 92 ,37: 88 ,35&36&37: 0.
        36: 92 ,37: 88 ,38: 83 ,36&37&38: 0.
        37: 88 ,38: 83 ,39: 75 ,37&38&39: 0.
        38: 83 ,39: 75 ,40: 73 ,38&39&40: 2.
        39: 75 ,40: 73 ,41: 19 ,39&40&41: 0.
        40: 73 ,41: 19 ,42: 16 ,40&41&42: 0.
        41: 19 ,42: 16 ,43: 16 ,41&42&43: 0.
        42: 16 ,43: 16 ,44: 7 ,42&43&44: 0.
        43: 16 ,44: 7 ,45: 7 ,43&44&45: 0.
        44: 7 ,45: 7 ,46: 6 ,44&45&46: 0.
        45: 7 ,46: 6 ,47: 6 ,45&46&47: 0.
        46: 6 ,47: 6 ,48: 2 ,46&47&48: 0.
        47: 6 ,48: 2 ,49: 0 ,47&48&49: 0.
    there are 70 CODET group in cir 4
        0: 195 ,1: 36 ,2: 162 ,0&1&2: 7.
        1: 36 ,2: 162 ,3: 188 ,1&2&3: 0.
        2: 162 ,3: 188 ,4: 207 ,2&3&4: 103.
        3: 188 ,4: 207 ,5: 100 ,3&4&5: 100.
        4: 207 ,5: 100 ,6: 124 ,4&5&6: 0.
        5: 100 ,6: 124 ,7: 133 ,5&6&7: 0.
        6: 124 ,7: 133 ,8: 7 ,6&7&8: 3.
        7: 133 ,8: 7 ,9: 150 ,7&8&9: 3.
        8: 7 ,9: 150 ,10: 173 ,8&9&10: 3.
        9: 150 ,10: 173 ,11: 16 ,9&10&11: 0.
        10: 173 ,11: 16 ,12: 36 ,10&11&12: 0.
        11: 16 ,12: 36 ,13: 164 ,11&12&13: 0.
        12: 36 ,13: 164 ,14: 174 ,12&13&14: 2.
        13: 164 ,14: 174 ,15: 162 ,13&14&15: 73.
        14: 174 ,15: 162 ,16: 29 ,14&15&16: 29.
        15: 162 ,16: 29 ,17: 157 ,15&16&17: 0.
        16: 29 ,17: 157 ,18: 198 ,16&17&18: 0.
        17: 157 ,18: 198 ,19: 186 ,17&18&19: 116.
        18: 198 ,19: 186 ,20: 179 ,18&19&20: 140.
        19: 186 ,20: 179 ,21: 119 ,19&20&21: 76.
        20: 179 ,21: 119 ,22: 179 ,20&21&22: 86.
        21: 119 ,22: 179 ,23: 142 ,21&22&23: 62.
        22: 179 ,23: 142 ,24: 134 ,22&23&24: 75.
        23: 142 ,24: 134 ,25: 116 ,23&24&25: 43.
        24: 134 ,25: 116 ,26: 133 ,24&25&26: 43.
        25: 116 ,26: 133 ,27: 86 ,25&26&27: 8.
        26: 133 ,27: 86 ,28: 111 ,26&27&28: 0.
        27: 86 ,28: 111 ,29: 199 ,27&28&29: 8.
        28: 111 ,29: 199 ,30: 157 ,28&29&30: 39.
        29: 199 ,30: 157 ,31: 195 ,29&30&31: 77.
        30: 157 ,31: 195 ,32: 186 ,30&31&32: 71.
        31: 195 ,32: 186 ,33: 184 ,31&32&33: 125.
        32: 186 ,33: 184 ,34: 180 ,32&33&34: 125.
        33: 184 ,34: 180 ,35: 180 ,33&34&35: 141.
        34: 180 ,35: 180 ,36: 126 ,34&35&36: 112.
        35: 180 ,36: 126 ,37: 177 ,35&36&37: 99.
        36: 126 ,37: 177 ,38: 174 ,36&37&38: 99.
        37: 177 ,38: 174 ,39: 173 ,37&38&39: 88.
        38: 174 ,39: 173 ,40: 166 ,38&39&40: 84.
        39: 173 ,40: 166 ,41: 156 ,39&40&41: 88.
        40: 166 ,41: 156 ,42: 150 ,40&41&42: 129.
        41: 156 ,42: 150 ,43: 131 ,41&42&43: 96.
        42: 150 ,43: 131 ,44: 131 ,42&43&44: 56.
        43: 131 ,44: 131 ,45: 126 ,43&44&45: 62.
